Date,classification,Sentiment_Score,total_volume_usd,net_pnl,trade_count,pnl_volatility
2023-05-01,Greed,1.0,477.0,0.0,3,0.0
2023-12-05,Extreme Greed,2.0,50005.83,0.0,9,0.0
2023-12-14,Greed,1.0,113203.35,-205.43473700000007,11,179.66353383090035
2023-12-15,Greed,1.0,10609.95,-24.632033999999997,2,4.474304424985184
2023-12-16,Greed,1.0,15348.77,0.0,3,0.0
2023-12-17,Greed,1.0,116278.02,304.982785,14,43.51261683426808
2023-12-18,Greed,1.0,31164.179999999997,0.0,2,0.0
2023-12-19,Greed,1.0,91602.41,1000.5386120000001,15,183.73537011741135
2023-12-20,Greed,1.0,141636.79,162.732282,18,21.3481314287044
2023-12-21,Greed,1.0,125233.97,537.211402,49,20.811624735703514
2023-12-22,Greed,1.0,88874.28,141.832675,10,40.92671758278208
2023-12-23,Greed,1.0,78438.25,146.936704,13,11.478402785910806
2023-12-24,Greed,1.0,402954.94,1008.619956,39,52.267012077476366
2023-12-25,Greed,1.0,59948.51,-245.081348,3,141.49778224115633
2023-12-27,Greed,1.0,171411.06,-704.8892269999999,28,153.67464419092525
2023-12-28,Greed,1.0,100117.25,-970.730876,23,55.01514381004261
2023-12-29,Greed,1.0,569559.72,508.92214299999995,50,78.11192586732814
2023-12-30,Greed,1.0,702550.21,354.998648,52,68.40190063585914
2024-01-01,Greed,1.0,264239.52999999997,-129.53146,18,85.84776860469921
2024-01-02,Greed,1.0,121348.74,783.979116,17,134.42834386429288
2024-01-03,Greed,1.0,394499.36,866.015507,67,50.415365667933756
2024-01-04,Greed,1.0,99792.54000000001,-67.60364,5,29.544005214373353
2024-01-05,Greed,1.0,1703942.66,164.141565,66,60.7235758141571
2024-01-06,Greed,1.0,298521.4,135.58166400000002,22,37.338371573804935
2024-01-07,Greed,1.0,1048850.06,-835.681235,97,34.037905927281535
2024-01-08,Greed,1.0,1522452.43,-269.874439,128,122.41963598502315
2024-01-09,Extreme Greed,2.0,870051.97,-826.349863,70,214.1803231936485
2024-01-10,Greed,1.0,2057479.48,-1517.091342,193,119.7894328095249
2024-01-11,Extreme Greed,2.0,305314.1,-164.08950099999998,21,101.92627878710132
2024-01-12,Greed,1.0,200082.27,-1925.519024,7,669.9280140108323
2024-01-15,Neutral,0.0,50636.1,152.85358,14,33.645786328134285
2024-01-16,Greed,1.0,116427.33,-2299.171458,9,883.8757688873994
2024-01-17,Greed,1.0,800831.03,813.2741110000001,53,75.6265391448607
2024-01-18,Greed,1.0,424631.52999999997,68.93319,46,39.503091785872144
2024-01-19,Neutral,0.0,428428.97,-385.419235,48,51.79852685525565
2024-01-20,Neutral,0.0,1070090.51,-146.57487000000003,106,38.554282761934644
2024-01-21,Greed,1.0,103129.74,266.58114600000005,11,65.56080670770307
2024-01-22,Greed,1.0,337878.99,1375.640959,85,80.41613478472654
2024-01-23,Neutral,0.0,414518.93000000005,-369.2447299999998,45,613.9643726523253
2024-01-24,Neutral,0.0,965084.59,-2808.353815,68,149.8053621490879
2024-01-25,Neutral,0.0,66566.13,-3093.6293849999997,6,356.6379016697523
2024-01-26,Neutral,0.0,11773.21,90.2,5,40.33866631409621
2024-01-28,Neutral,0.0,18109.03,-2478.06972,11,262.6842407250483
2024-01-29,Greed,1.0,414208.18,486.562542,74,28.607026832226527
2024-01-30,Greed,1.0,401011.38,-173.65419100000003,49,55.423048103905174
2024-01-31,Greed,1.0,6305647.13,-799.840817,859,21.84950915114784
2024-02-01,Greed,1.0,2008.18,0.0,6,0.0
2024-02-02,Greed,1.0,474278.43,456.423473,42,41.93124714430262
2024-02-03,Greed,1.0,603820.0,223.30918699999998,56,68.62663189543068
2024-02-04,Greed,1.0,203187.53,47.62389499999999,35,31.922762604224417
2024-02-05,Greed,1.0,770198.26,-33.45419400000003,72,46.10792460482958
2024-02-06,Greed,1.0,8047153.41,-215.615907,1088,12.69131338108202
2024-02-07,Greed,1.0,6758.73,241.24212,15,56.54657345272468
2024-02-08,Greed,1.0,26051.12,770.756024,10,139.74567826297627
2024-02-11,Greed,1.0,212311.82,983.443176,34,108.62231864377547
2024-02-12,Greed,1.0,227247.69999999998,913.8817869999998,16,828.6571214700353
2024-02-13,Extreme Greed,2.0,1999.99,559.44389,14,37.98023035380744
2024-02-14,Greed,1.0,320839.88,3830.599833,111,46.39591290180694
2024-02-15,Greed,1.0,185188.04,1840.797677,63,316.49357810076214
2024-02-16,Greed,1.0,564896.51,5491.768834,182,123.4402416266129
2024-02-17,Extreme Greed,2.0,406118.07,1929.6418,94,60.99818527497303
2024-02-18,Greed,1.0,157048.17,477.6248299999999,97,82.70537448739243
2024-02-19,Extreme Greed,2.0,286377.2,4317.768563,101,118.65122386431476
2024-02-20,Greed,1.0,119419.72,3263.628824,39,192.32028933388216
2024-02-21,Extreme Greed,2.0,108047.51999999999,1858.7985700000002,22,124.40293552909927
2024-02-22,Greed,1.0,373033.87,3894.1050699999996,88,227.58249822355432
2024-02-23,Extreme Greed,2.0,111106.14,1418.55293,143,13.037213323027334
2024-02-25,Greed,1.0,4480.13,-30.7705,5,8.951179489427636
2024-02-26,Greed,1.0,192187.14,4416.8473,39,224.52232628850106
2024-02-27,Extreme Greed,2.0,209362.3,888.511733,63,91.69654366328295
2024-02-28,Extreme Greed,2.0,171107.13,2503.747235,45,130.75309252773027
2024-02-29,Extreme Greed,2.0,395666.73,9813.996992,116,149.76818963391887
2024-03-01,Extreme Greed,2.0,472974.7,8244.241409,137,111.95860869453276
2024-03-02,Extreme Greed,2.0,63197.56,230.90060000000005,31,250.64780257055287
2024-03-03,Extreme Greed,2.0,390745.68,8361.086245,79,199.82398269178753
2024-03-04,Extreme Greed,2.0,1577996.87,27799.775742,300,152.8211043688667
2024-03-05,Extreme Greed,2.0,841810.32,19791.026041,180,195.65804028577477
2024-03-06,Extreme Greed,2.0,327218.02,6814.825139,82,146.9693030530839
2024-03-08,Extreme Greed,2.0,183583.18,4271.886236,67,148.75855367571137
2024-03-09,Extreme Greed,2.0,658178.75,9949.501624,117,154.56552113291943
2024-03-10,Extreme Greed,2.0,219973.85,2482.9272,42,207.7542700001469
2024-03-11,Extreme Greed,2.0,176519.44999999998,3588.179495,42,196.10462239183906
2024-03-12,Extreme Greed,2.0,103040.85,3039.166,8,521.6006618377291
2024-03-13,Extreme Greed,2.0,6000.799999999999,0.0,7,0.0
2024-03-14,Extreme Greed,2.0,205933.18,3465.865832,18,254.30826281723253
2024-03-15,Extreme Greed,2.0,351894.41,6236.513651,62,195.43403376403242
2024-03-16,Extreme Greed,2.0,37223.66,228.57984,8,80.815177453268
2024-03-17,Extreme Greed,2.0,99506.95,503.293955,23,43.52556412856168
2024-03-18,Extreme Greed,2.0,90458.08,1456.9577,19,275.58147845163944
2024-03-19,Extreme Greed,2.0,219884.84,668.797973,24,103.69610917201797
2024-03-20,Greed,1.0,215705.85,6423.134599,69,320.69467412818193
2024-03-21,Extreme Greed,2.0,117895.57,2335.5080749999997,28,153.73594964500796
2024-03-24,Greed,1.0,92592.20999999999,1297.018477,19,84.64288646631248
2024-03-25,Extreme Greed,2.0,57116.32,1302.916428,7,173.14631124356953
2024-03-26,Extreme Greed,2.0,198565.19,3215.906593,118,39.504335702364344
2024-03-27,Extreme Greed,2.0,99864.79,150.41114,38,13.739361367709469
2024-03-28,Extreme Greed,2.0,35323.72,227.85100799999998,13,21.04651492781009
2024-03-29,Extreme Greed,2.0,86914.37,883.097404,15,95.5086831563824
2024-03-30,Extreme Greed,2.0,101103.92,1100.57514,45,52.44350104198017
2024-03-31,Extreme Greed,2.0,39912.96,912.786145,13,112.05139600499244
2024-04-01,Extreme Greed,2.0,339470.47,2507.963406,77,92.06770180124278
2024-04-02,Extreme Greed,2.0,239664.50999999998,883.760812,41,78.23542802217051
2024-04-03,Greed,1.0,16887.57,126.7884,4,63.3942
2024-04-04,Greed,1.0,95987.73,0.0,32,0.0
2024-04-05,Extreme Greed,2.0,503791.8,10706.484306,100,304.1028007265851
2024-04-06,Extreme Greed,2.0,68223.67,236.33513399999998,16,42.149058574016486
2024-04-07,Extreme Greed,2.0,49988.14,0.0,23,0.0
2024-04-08,Extreme Greed,2.0,211940.64,1218.4267,30,222.45326275219327
2024-04-09,Extreme Greed,2.0,57063.840000000004,0.0,3,0.0
2024-04-10,Extreme Greed,2.0,351735.97,5207.443414,41,197.76893722954745
2024-04-11,Extreme Greed,2.0,76400.96,389.743164,16,69.72639235953248
2024-04-12,Extreme Greed,2.0,442088.59,-592.6458390000001,129,122.96278242038903
2024-04-13,Greed,1.0,486411.25,6621.451755,89,185.05277424135176
2024-04-14,Greed,1.0,659162.17,-36104.012520000004,107,2139.677020173523
2024-04-15,Greed,1.0,291111.19,3774.08872,41,165.5095385447801
2024-04-16,Greed,1.0,181907.17,2467.702221,47,103.5102238356102
2024-04-17,Greed,1.0,97562.99,2441.4683999999997,14,232.6697853775852
2024-04-19,Greed,1.0,337257.92000000004,1946.4454620000001,35,114.02941773198246
2024-04-20,Greed,1.0,60733.24,0.0,22,0.0
2024-04-22,Greed,1.0,47993.61,0.0,9,0.0
2024-04-23,Greed,1.0,233054.9,1119.536196,66,69.72604971216398
2024-04-24,Greed,1.0,141275.24,279.185907,20,47.020172247729526
2024-04-25,Greed,1.0,120241.01,0.0,74,0.0
2024-04-26,Greed,1.0,4988.290000000001,0.0,3,0.0
2024-04-27,Greed,1.0,154264.47,4281.488139,27,205.65189595972714
2024-04-28,Greed,1.0,43985.6,0.0,58,0.0
2024-04-29,Greed,1.0,108699.01,526.9338359999999,45,34.303515225260476
2024-04-30,Greed,1.0,125018.75,0.0,24,0.0
2024-05-01,Neutral,0.0,87025.45,0.0,14,0.0
2024-05-03,Neutral,0.0,282682.64999999997,5306.017045,36,280.85451321791754
2024-05-04,Greed,1.0,58998.75,0.0,9,0.0
2024-05-05,Greed,1.0,24068.350000000002,0.916,6,0.37395543406489856
2024-05-06,Greed,1.0,206016.43,968.59038,9,237.64601629026436
2024-05-07,Greed,1.0,108717.58,883.537693,18,57.79243416391551
2024-05-08,Greed,1.0,65973.57,1.56576,13,1.641780493282545
2024-05-09,Greed,1.0,221966.12,1147.595856,28,92.95513364107583
2024-05-10,Greed,1.0,156882.0,2101.741695,22,240.61922882162773
2024-05-11,Neutral,0.0,63248.95,251.604742,9,38.73340875071258
2024-05-12,Greed,1.0,55179.56,0.0,23,0.0
2024-05-13,Greed,1.0,193118.9,2136.853859,28,243.34956677379947
2024-05-14,Greed,1.0,145853.4,1150.5233050000002,23,172.16967241498202
2024-05-15,Greed,1.0,234922.57,948.970582,36,49.856725134153635
2024-05-16,Greed,1.0,162620.96,214.5898,27,22.074222982345514
2024-05-18,Greed,1.0,126303.14,3522.3946610000003,25,227.39973415277277
2024-05-19,Greed,1.0,29998.09,0.0,8,0.0
2024-05-20,Greed,1.0,38124.75,-74.818442,10,17.723593661416892
2024-05-21,Extreme Greed,2.0,1100948.59,7289.397571999999,125,423.27708989145884
2024-05-22,Extreme Greed,2.0,44995.29,0.0,6,0.0
2024-05-23,Extreme Greed,2.0,401850.6,413.347329,325,5.578175006741024
2024-05-24,Greed,1.0,50811.899999999994,821.949278,2,255.14111984227185
2024-05-25,Extreme Greed,2.0,29991.129999999997,14.126038999999999,16,1.5788774135169148
2024-05-26,Extreme Greed,2.0,53976.67,778.6839,16,184.14441743928418
2024-05-27,Greed,1.0,151115.72,1129.35587,251,10.695100246439745
2024-05-29,Greed,1.0,84268.76,277.791953,164,4.9605585779682295
2024-05-30,Greed,1.0,2838.09,20.951433,7,3.7577088098581393
2024-05-31,Greed,1.0,3636.14,25.35812,13,3.8342365986890954
2024-06-01,Greed,1.0,12834.62,91.510419,25,7.909299454844354
2024-06-02,Greed,1.0,29464.51,192.906947,93,4.425015055071825
2024-06-03,Greed,1.0,21466.86,562.808208,70,11.849209775400267
2024-06-04,Greed,1.0,24243.41,52.211438,53,2.4828445149485265
2024-06-05,Extreme Greed,2.0,25350.77,56.055506,54,2.9096994557928553
2024-06-06,Extreme Greed,2.0,137557.76,274.173187,234,3.3659483181601715
2024-06-07,Extreme Greed,2.0,1098588.76,8902.467416,440,103.25220050843622
2024-06-08,Greed,1.0,97351.88,129.13883900000002,29,13.610694021064663
2024-06-09,Extreme Greed,2.0,22410.22,0.0,17,0.0
2024-06-10,Greed,1.0,46587.93,31.266804999999998,53,1.9665257227845954
2024-06-11,Greed,1.0,373279.92,4320.631811,123,169.7310786091785
2024-06-12,Greed,1.0,193407.96,-21886.531493,254,276.1864377273308
2024-06-13,Greed,1.0,132577.22,6632.757115,79,192.75704215520875
2024-06-14,Greed,1.0,139868.66,10258.592609,31,997.7044158485279
2024-06-15,Greed,1.0,718350.25,3369.958346,78,86.67556232059664
2024-06-16,Greed,1.0,25235.079999999998,0.0,11,0.0
2024-06-17,Greed,1.0,368380.12,10599.502375,38,315.144564194019
2024-06-18,Greed,1.0,263314.79,282.57636,25,29.448076746454035
2024-06-19,Greed,1.0,417071.12,4887.656944,61,180.97142293583357
2024-06-20,Greed,1.0,207990.8,57478.456026,39,4202.023348756396
2024-06-21,Greed,1.0,176264.49,773.5582039999999,80,54.6582097931937
2024-06-22,Neutral,0.0,169594.27000000002,756.876565,24,65.30392406982597
2024-06-23,Greed,1.0,1792.12,0.0,5,0.0
2024-06-24,Neutral,0.0,403002.8,0.0,31,0.0
2024-06-25,Fear,-1.0,103099.08,4869.353105,49,242.73329860014363
2024-06-26,Neutral,0.0,365190.66000000003,4197.732182,72,181.6926720751968
2024-06-27,Fear,-1.0,130486.95,0.0,30,0.0
2024-06-29,Fear,-1.0,280095.11,6150.326145,75,179.89968807670226
2024-06-30,Neutral,0.0,30520.69,0.0,14,0.0
2024-07-01,Neutral,0.0,362670.14999999997,5065.839308,64,207.33447463371925
2024-07-02,Neutral,0.0,33347.47,2421.253116,18,226.36405308073617
2024-07-03,Neutral,0.0,179600.66,1118.387284,18,130.94390209637675
2024-07-04,Fear,-1.0,430568.01,0.0,25,0.0
2024-07-05,Fear,-1.0,272289.89,0.0,32,0.0
2024-07-06,Fear,-1.0,2490.17,108.87217799999999,24,10.03473956812726
2024-07-07,Fear,-1.0,498.75,61.428942,10,4.100173833321266
2024-07-08,Fear,-1.0,497.64,0.0,1,0.0
2024-07-09,Fear,-1.0,2736.45,648.984412,15,40.13596510326193
2024-07-10,Fear,-1.0,687900.21,11977.734907,56,337.8156690082534
2024-07-11,Fear,-1.0,169887.02,1876.812082,19,150.16378122148163
2024-07-12,Fear,-1.0,89582.97,1412.314654,19,112.44287174423458
2024-07-13,Fear,-1.0,139189.19,2913.617837,17,173.27801983740284
2024-07-14,Fear,-1.0,84001.13,0.0,7,0.0
2024-07-15,Neutral,0.0,198344.85,-1.0,26,0.1400758054109933
2024-07-16,Greed,1.0,144000.57,0.0,22,0.0
2024-07-17,Greed,1.0,626005.53,1859.269477,351,11.718171265834037
2024-07-18,Greed,1.0,649704.85,3803.884311,60,87.92602091436942
2024-07-19,Greed,1.0,150269.42,2155.891114,23,179.87386804302622
2024-07-20,Greed,1.0,244362.21,2299.169566,266,53.62978209591339
2024-07-21,Greed,1.0,234307.46,-2960.716887,448,11.365602294450625
2024-07-22,Greed,1.0,304213.8,1517.119876,154,72.41291986688015
2024-07-23,Greed,1.0,358526.54,89890.302206,370,513.7954073277451
2024-07-24,Greed,1.0,69207.93,625.561479,90,19.95680710255259
2024-07-25,Greed,1.0,528555.31,916.7382600000001,78,40.81134378827734
2024-07-26,Greed,1.0,548587.65,2766.513113,152,50.86868522207445
2024-07-27,Greed,1.0,905199.75,6400.623656,57,157.88829917379803
2024-07-28,Greed,1.0,43254.68,587.29903,16,36.25797427381541
2024-07-29,Greed,1.0,327199.14,330.80445399999996,39,21.730673754432168
2024-07-30,Greed,1.0,36006.47,0.0,6,0.0
2024-07-31,Greed,1.0,84506.54,765.690884,43,45.986517776302854
2024-08-01,Neutral,0.0,227774.53,167.080017,57,23.197203266011744
2024-08-02,Greed,1.0,396320.37,782.3681909999999,63,44.14907581961201
2024-08-03,Fear,-1.0,290532.86,464.1897,37,76.3123165975776
2024-08-04,Fear,-1.0,1207744.07,-122672.000883,127,3618.961540622186
2024-08-05,Fear,-1.0,420495.4,-13013.665169,80,795.0273715447163
2024-08-06,Extreme Fear,-2.0,61478.38,267.318048,107,8.28376598603028
2024-08-07,Fear,-1.0,2492.77,188.789255,33,10.349410204930836
2024-08-08,Extreme Fear,-2.0,16299.35,-40.712216999999995,9,9.68187399440364
2024-08-09,Neutral,0.0,503204.86,18082.071276,144,454.8533022933731
2024-08-10,Fear,-1.0,11339.29,0.0,88,0.0
2024-08-11,Fear,-1.0,44230.21,847.7766200000001,24,91.2518343902943
2024-08-12,Fear,-1.0,54167.32,858.6705000000001,48,64.64753431191872
2024-08-13,Fear,-1.0,20797.87,212.08102,23,19.422324125365535
2024-08-14,Fear,-1.0,66710.03,2168.9015130000003,25,329.1190167138969
2024-08-15,Fear,-1.0,1522.3700000000001,0.0,12,0.0
2024-08-16,Fear,-1.0,166382.84,825.230544,35,80.13737948448535
2024-08-17,Fear,-1.0,30248.96,-288.283113,30,52.63305464597027
2024-08-18,Fear,-1.0,62804.48,307.201888,15,30.913873872729887
2024-08-19,Fear,-1.0,100315.03,339.69958299999996,8,67.50399160612497
2024-08-20,Fear,-1.0,49914.8,192.602844,12,55.59965191504375
2024-08-21,Fear,-1.0,104990.41,656.200925,145,16.514528261674556
2024-08-23,Fear,-1.0,63509.56,1005.30527,10,280.4841642773341
2024-08-24,Greed,1.0,34999.67,0.0,7,0.0
2024-08-25,Neutral,0.0,21950.28,0.0,17,0.0
2024-08-26,Greed,1.0,92611.27,231.236918,6,60.225332502001116
2024-08-27,Neutral,0.0,70250.16,0.0,50,0.0
2024-08-28,Fear,-1.0,71160.06999999999,1333.359645,9,294.00593721532755
2024-08-29,Fear,-1.0,9995.85,0.0,1,0.0
2024-08-30,Fear,-1.0,37233.24,256.464,6,104.70098956552417
2024-08-31,Fear,-1.0,107507.43000000001,10.882801,34,0.8923899892238314
