Date,classification,Sentiment_Score,total_volume_usd,net_pnl,trade_count,pnl_volatility
2024-09-01,Fear,-1.0,12359.68,137.433093,12,25.479618769976113
2024-09-02,Fear,-1.0,30000.42,0.0,2,0.0
2024-09-04,Fear,-1.0,131480.97,1065.785132,34,462.16602470807555
2024-09-05,Fear,-1.0,0.84,0.0,1,0.0
2024-09-06,Extreme Fear,-2.0,39047.1,-1104.856765,42,21.910908628012873
2024-09-08,Fear,-1.0,0.11,0.0,1,0.0
2024-09-09,Fear,-1.0,4014.4300000000003,0.0,2,0.0
2024-09-10,Fear,-1.0,2547.28,-219.729659,3,96.08066367806516
2024-09-11,Fear,-1.0,0.54,0.0,1,0.0
2024-09-14,Neutral,0.0,1014.8000000000001,0.0,11,0.0
2024-09-18,Neutral,0.0,13633.5,-878.684794,145,4.966129290375059
2024-09-19,Neutral,0.0,1521.8700000000001,0.0,19,0.0
2024-09-20,Neutral,0.0,332873.38,9585.03428,16,2004.9515901146353
2024-09-21,Neutral,0.0,165648.12,36165.56933,23,1429.8114770090967
2024-09-22,Neutral,0.0,19999.739999999998,0.0,3,0.0
2024-09-23,Neutral,0.0,40334.29,334.760796,2,236.7116289270065
2024-09-24,Neutral,0.0,7118.63,0.0,10,0.0
2024-09-25,Greed,1.0,52754.130000000005,0.0,9,0.0
2024-09-26,Neutral,0.0,113711.93000000001,439.812513,8,154.20271831132595
2024-09-27,Greed,1.0,126097.04,0.0,56,0.0
2024-09-28,Greed,1.0,29199.21,0.0,4,0.0
2024-09-30,Greed,1.0,214669.85,2710.626288,106,133.6657057863591
2024-10-01,Neutral,0.0,139954.32,0.0,4,0.0
2024-10-02,Fear,-1.0,99954.34,0.0,4,0.0
2024-10-03,Fear,-1.0,132935.69,100.375782,9,20.273575382952355
2024-10-04,Fear,-1.0,0.34,0.0,1,0.0
2024-10-05,Neutral,0.0,605605.74,5767.161892,37,217.0879728346648
2024-10-06,Neutral,0.0,300130.56,130.487079,22,17.741123762831634
2024-10-07,Neutral,0.0,219984.65,0.0,21,0.0
2024-10-08,Neutral,0.0,434584.13,5396.546638,36,223.40754741053024
2024-10-09,Neutral,0.0,220399.93,396.06272,14,61.54299038481661
2024-10-10,Fear,-1.0,300024.33999999997,0.0,16,0.0
2024-10-11,Fear,-1.0,488904.19,8885.327477,26,367.9830904604618
2024-10-12,Neutral,0.0,159713.4,541.55471,10,63.374247509280295
2024-10-13,Neutral,0.0,60002.42,0.0,10,0.0
2024-10-14,Neutral,0.0,61916.020000000004,1913.61958,5,497.27205914834235
2024-10-15,Greed,1.0,81173.36,1170.2260760000001,7,347.7876385038441
2024-10-16,Greed,1.0,80229.17,219.480876,11,35.58157491300189
2024-10-17,Greed,1.0,140531.75,36.11496,9,12.830443659406326
2024-10-18,Greed,1.0,120331.43000000001,333.219141,6,51.489580908627175
2024-10-19,Greed,1.0,99996.86,0.0,4,0.0
2024-10-20,Greed,1.0,176447.86000000002,389.155797,96,13.65197281145091
2024-10-21,Greed,1.0,324117.99,2464.915564,173,40.07987913321128
2024-10-22,Greed,1.0,60000.36,0.0,3,0.0
2024-10-23,Greed,1.0,210006.07,-46.489941,18,6.37713910085234
2024-10-25,Greed,1.0,427883.18,13235.862071,30,1366.4039341402422
2024-10-27,Greed,1.0,90664.41,666.6623079999999,4,293.9572048762827
2024-10-28,Greed,1.0,121495.25,167.28016200000002,13,44.454488070634156
2024-10-29,Greed,1.0,613267.8099999999,801.170876,53,99.68468397007351
2024-10-30,Extreme Greed,2.0,11830.85,9.150023,25,1.0256853979943898
2024-10-31,Extreme Greed,2.0,896173.36,1214.043811,48,33.00414935089389
2024-11-01,Extreme Greed,2.0,260981.03,1040.475736,23,154.1983753462747
2024-11-02,Greed,1.0,40000.0,0.0,2,0.0
2024-11-03,Greed,1.0,129055.66,0.0,6,0.0
2024-11-04,Greed,1.0,451811.97,2799.410474,36,118.94285081013497
2024-11-05,Greed,1.0,200627.23,678.4759280000001,10,93.32108146532121
2024-11-06,Greed,1.0,123906.9,2817.83723,15,309.14971367702964
2024-11-07,Extreme Greed,2.0,111335.3,4493.353136,113,107.40420684370638
2024-11-08,Extreme Greed,2.0,270700.44,-64.41354100000007,39,72.4018294193872
2024-11-09,Extreme Greed,2.0,193384.41,102.90894,86,2.90992297730476
2024-11-10,Extreme Greed,2.0,413636.7,991.114334,173,22.471438317729593
2024-11-11,Extreme Greed,2.0,1570572.42,6749.630996,373,60.90235280005483
2024-11-12,Extreme Greed,2.0,1226354.52,3494.399394,171,80.90406191682668
2024-11-13,Extreme Greed,2.0,515336.37,7846.402274,48,358.50791769432567
2024-11-14,Extreme Greed,2.0,1008361.81,4563.509225,110,89.20897697893908
2024-11-15,Extreme Greed,2.0,1427858.42,4140.740438,149,61.955774894975356
2024-11-16,Extreme Greed,2.0,303296.07,2769.521909,157,44.303347474612096
2024-11-17,Extreme Greed,2.0,1215987.57,882.975285,209,17.261524113421817
2024-11-18,Extreme Greed,2.0,2084339.58,4470.815187,346,87.8216130663201
2024-11-19,Extreme Greed,2.0,628031.15,2958.268991,305,37.73186830724049
2024-11-20,Extreme Greed,2.0,1999514.1199999999,4210.0928969999995,550,54.544471794452775
2024-11-21,Extreme Greed,2.0,598300.62,1692.430891,535,23.071714613651217
2024-11-22,Extreme Greed,2.0,1646713.62,-18105.345617,679,305.88652723565343
2024-11-23,Extreme Greed,2.0,516245.68,2901.531638,363,25.92430088738888
2024-11-24,Extreme Greed,2.0,664952.28,945.550386,172,24.231829677959688
2024-11-25,Extreme Greed,2.0,937410.87,5523.740734,255,136.53631849159856
2024-11-26,Extreme Greed,2.0,1146902.44,1094.809359,302,55.535465040558826
2024-11-27,Extreme Greed,2.0,1444242.53,-2654.495633,213,56.196623877144376
2024-11-28,Extreme Greed,2.0,1894225.15,-127075.39958499999,332,1422.4245637679367
2024-11-29,Extreme Greed,2.0,794262.91,176844.994152,393,2425.1393783219637
2024-11-30,Extreme Greed,2.0,1732193.7,37316.69352,373,327.5103351176057
2024-12-01,Extreme Greed,2.0,814711.82,40886.364494,416,338.03944268346726
2024-12-02,Extreme Greed,2.0,585243.56,18489.604313,270,379.90364074572494
2024-12-03,Extreme Greed,2.0,1084666.53,23576.539285,374,229.00768096588675
2024-12-04,Extreme Greed,2.0,769287.65,292891.815021,319,4090.2838520231076
2024-12-05,Extreme Greed,2.0,1256750.79,71574.11848800001,456,1402.284112762816
2024-12-06,Greed,1.0,3471019.22,-92624.643895,403,6326.353243835444
2024-12-07,Extreme Greed,2.0,451733.42,85906.279067,304,2478.915786497859
2024-12-08,Extreme Greed,2.0,932939.72,15965.933436,420,232.61343396421137
2024-12-09,Extreme Greed,2.0,983949.68,6310.967676,539,100.89854795146519
2024-12-10,Extreme Greed,2.0,3150424.08,39325.770231,1596,141.48990698368283
2024-12-11,Greed,1.0,2194098.33,319051.554217,1221,2003.1396625321522
2024-12-12,Extreme Greed,2.0,4557189.87,599151.795008,1932,1920.807926510415
2024-12-13,Extreme Greed,2.0,2880824.64,31935.901745,1173,194.07940958725385
2024-12-14,Extreme Greed,2.0,2369561.78,167801.399244,1235,647.5595884815575
2024-12-15,Extreme Greed,2.0,2583269.81,97525.315279,1697,400.0229746982094
2024-12-16,Extreme Greed,2.0,2740808.97,166774.344133,1055,863.2966321796321
2024-12-17,Extreme Greed,2.0,5233597.63,219591.305172,1941,546.8152085057872
2024-12-18,Extreme Greed,2.0,3798887.07,13682.994673,1429,90.0826143121339
2024-12-19,Extreme Greed,2.0,8241709.39,62744.004486000005,3339,219.82362949794262
2024-12-20,Greed,1.0,7681274.71,254969.660039,2488,462.26198976634464
2024-12-21,Greed,1.0,4382875.12,150022.163157,1681,263.0365857341915
2024-12-22,Greed,1.0,3087320.22,352197.163973,774,1859.8434888414529
2024-12-23,Greed,1.0,6771878.26,-29430.626577,2347,714.3762237450253
2024-12-24,Greed,1.0,1767036.11,14813.780116,338,352.00417886710017
2024-12-25,Greed,1.0,347889.35,756.6570469999998,208,89.4369605189536
2024-12-26,Extreme Greed,2.0,2205242.65,60228.639722,697,837.1572532043537
2024-12-27,Greed,1.0,347913.0,2672.811035,260,55.81376867703737
2024-12-28,Greed,1.0,281555.01,940.673623,161,29.85731881145236
2024-12-29,Greed,1.0,344628.54,2884.067927,201,84.84325152956883
2024-12-30,Greed,1.0,1073865.73,9009.738137,304,198.72959921857932
2024-12-31,Greed,1.0,877164.62,5445.01281,306,108.99687767512427
2025-01-01,Greed,1.0,282582.1,-9528.065345,96,989.3224125030252
2025-01-02,Greed,1.0,774674.84,8716.519087,361,117.65384746788118
2025-01-03,Greed,1.0,771208.99,6028.486793,508,63.36348991609002
2025-01-04,Greed,1.0,1826029.6199999999,2553.537968,371,75.44665860042967
2025-01-05,Greed,1.0,451943.57,3187.719363,239,59.881873800685874
2025-01-06,Extreme Greed,2.0,556526.99,6064.185393,573,104.19079085435088
2025-01-07,Extreme Greed,2.0,1313178.1,16098.227531,637,79.2581805510636
2025-01-08,Greed,1.0,3177275.18,130117.090554,1039,2408.3681940977062
2025-01-09,Greed,1.0,1020733.25,46975.928902,522,658.1149316624325
2025-01-10,Neutral,0.0,6547449.68,-10116.875552,819,816.5240640739952
2025-01-11,Greed,1.0,1658098.71,2269.080536,283,43.43091035574405
2025-01-12,Greed,1.0,2258459.17,5742.241803,602,150.46366054945935
2025-01-13,Greed,1.0,2936648.0100000002,9655.429352,408,77.40018335810606
2025-01-14,Greed,1.0,876581.97,16069.512355,275,146.32035377772365
2025-01-15,Greed,1.0,1801599.8900000001,14819.5883,267,189.6085235008543
2025-01-16,Extreme Greed,2.0,3049692.96,20807.709328,371,566.3419882789403
2025-01-17,Extreme Greed,2.0,1110230.46,7006.415608,238,198.25145103146025
2025-01-18,Extreme Greed,2.0,2711629.88,443.2330819999997,651,330.24136524302247
2025-01-19,Extreme Greed,2.0,9715215.3,87923.799302,1567,604.713913705048
2025-01-20,Extreme Greed,2.0,8287327.01,87277.239173,1315,569.11572956866
2025-01-21,Extreme Greed,2.0,1523729.82,11077.839421,530,111.25104651632293
2025-01-22,Extreme Greed,2.0,1778406.43,20524.408057,832,156.5100803482523
2025-01-23,Extreme Greed,2.0,3697028.66,101256.24216,1218,341.1383231952165
2025-01-24,Extreme Greed,2.0,1611433.45,10602.779738,874,80.89983729393776
2025-01-25,Extreme Greed,2.0,1239377.7,-10348.016255999999,506,490.2783467561706
2025-01-26,Greed,1.0,1201173.66,40823.466668,451,461.7192943559634
2025-01-27,Greed,1.0,1508028.31,41331.765392,773,353.4714697323709
2025-01-28,Greed,1.0,579412.17,17979.613973,498,81.72678441252614
2025-01-29,Greed,1.0,1897513.41,23421.01147,910,91.52029500857424
2025-01-30,Greed,1.0,3014397.17,23097.471385,1067,113.20284838153209
2025-01-31,Extreme Greed,2.0,2783411.48,35868.296773,1016,134.44285309446968
2025-02-01,Greed,1.0,1363746.44,32300.205017,634,446.4149984530011
2025-02-02,Greed,1.0,5661092.29,162854.759623,1319,1386.063749537317
2025-02-03,Fear,-1.0,22592901.37,348871.326269,2380,1292.2669438694834
2025-02-04,Greed,1.0,15678409.27,416876.88812,2512,2184.1682347008123
2025-02-05,Neutral,0.0,8743231.51,56706.235562,1297,444.31734690264386
2025-02-06,Neutral,0.0,2818508.87,33803.799733,1703,609.1348918969087
2025-02-07,Fear,-1.0,3460263.54,22450.002091,1524,94.68612173896997
2025-02-08,Fear,-1.0,839734.97,586.703253,575,11.464135616658202
2025-02-09,Neutral,0.0,2920919.7,150551.829492,764,2082.4614891202827
2025-02-10,Fear,-1.0,3624958.44,63908.49465,889,921.8916254848083
2025-02-11,Neutral,0.0,2797544.17,-6093.784817,848,127.34220698976809
2025-02-12,Neutral,0.0,4143974.54,19848.635032,1031,351.50279374147897
2025-02-13,Neutral,0.0,3199852.21,27829.534238,1370,115.2749060467816
2025-02-14,Neutral,0.0,4007103.42,213860.675308,1655,532.3132229110405
2025-02-15,Neutral,0.0,1712852.95,45042.92701,932,338.46361083281846
2025-02-16,Neutral,0.0,806177.64,2369.478425,681,12.19814466020818
2025-02-17,Neutral,0.0,2031044.64,1818.573295,941,33.8310065066735
2025-02-18,Neutral,0.0,3371128.68,91204.672403,1676,402.7229620509518
2025-02-19,Fear,-1.0,3263930.24,14985.794701,1361,61.23254296974973
2025-02-20,Neutral,0.0,4628609.29,46008.794102,2012,157.96383053076914
2025-02-21,Greed,1.0,3972159.88,119693.49395,1873,366.09286225427314
2025-02-22,Neutral,0.0,3175570.2,25278.704178,686,176.9982164477057
2025-02-23,Neutral,0.0,1141310.74,10656.934251,520,123.32426355829121
2025-02-24,Neutral,0.0,11223619.59,38470.176242,5616,55.56892309267754
2025-02-25,Fear,-1.0,19414984.36,204762.177034,6246,673.7439962496502
2025-02-26,Extreme Fear,-2.0,4946958.13,63229.063129,1176,406.24323217797456
2025-02-27,Extreme Fear,-2.0,1999898.43,-36525.167517,890,517.9053830350915
2025-02-28,Extreme Fear,-2.0,4123660.77,225628.108748,1019,3851.3712028844916
2025-03-01,Extreme Fear,-2.0,263824.13,10596.108968,174,134.45844944800064
2025-03-02,Fear,-1.0,6460848.74,66914.320708,532,523.6453822891723
2025-03-03,Fear,-1.0,8244590.38,616413.032233,1482,1682.4075657180047
2025-03-04,Extreme Fear,-2.0,11124247.15,182075.566585,2402,940.9538347121356
2025-03-05,Extreme Fear,-2.0,9193654.22,269328.365917,1660,1724.8671279418056
2025-03-06,Fear,-1.0,6765324.96,16101.125561,760,163.11101162302057
2025-03-07,Fear,-1.0,19854275.48,150236.061627,2552,278.36230520474373
2025-03-08,Fear,-1.0,892083.51,24700.773359,529,218.21981324664878
2025-03-09,Fear,-1.0,10419697.99,19773.457395,1422,83.14231057374892
2025-03-10,Extreme Fear,-2.0,16811790.68,-10010.027269999999,2911,598.2310344559482
2025-03-11,Extreme Fear,-2.0,14016952.09,-76880.729036,3286,284.15739785646804
2025-03-12,Fear,-1.0,18618139.15,288105.984215,3968,541.1021890156194
2025-03-13,Neutral,0.0,3285591.22,14114.870873,962,114.25301264822082
2025-03-14,Fear,-1.0,8047187.16,68646.160089,2210,241.26619975032932
2025-03-15,Neutral,0.0,2355749.54,78694.624572,261,1437.1563922090597
2025-03-16,Fear,-1.0,10187921.51,-7910.943544999999,530,799.610022581558
2025-03-17,Fear,-1.0,3592895.05,26163.906513,920,130.36244691738273
2025-03-18,Fear,-1.0,4050655.47,72322.788824,834,1190.357985851897
2025-03-19,Fear,-1.0,4598813.57,29374.682341,1612,118.43599190620486
2025-03-20,Neutral,0.0,1652257.93,10246.859436,771,67.20472187875403
2025-03-21,Fear,-1.0,2543903.39,6951.270374,698,54.71326809694039
2025-03-22,Fear,-1.0,971809.42,12498.535254,535,90.3328712770384
2025-03-23,Fear,-1.0,2593519.67,14047.421585,447,157.7488368670644
2025-03-24,Neutral,0.0,3017587.05,107878.961301,1027,1157.024782283737
2025-03-25,Neutral,0.0,5372519.77,32030.90678,791,272.71532758680485
2025-03-26,Neutral,0.0,7597754.37,15802.167427,3102,91.09493587755279
2025-03-27,Fear,-1.0,3240279.46,58825.359221,785,315.07403347375833
2025-03-28,Fear,-1.0,1483092.61,21337.179335,728,149.5584882417023
2025-03-29,Fear,-1.0,3668151.83,12098.872931,1894,148.35227843946458
2025-03-30,Fear,-1.0,2850874.96,15795.11514,568,221.1953359721309
2025-03-31,Fear,-1.0,2164772.4699999997,6978.184557,495,323.1311708660487
2025-04-01,Fear,-1.0,704445.1900000001,-2202.6622420000003,192,297.0927135926486
2025-04-02,Fear,-1.0,3867930.6,202212.740938,1076,783.0878201791388
2025-04-03,Fear,-1.0,8670233.15,-2365.961276,1748,81.23364439225159
2025-04-04,Fear,-1.0,3835545.73,-25515.678949999998,1272,581.2639206142574
2025-04-05,Fear,-1.0,1267564.22,35907.33771,360,333.05923440903956
2025-04-06,Fear,-1.0,3551252.06,47053.449272,1048,464.3283247115555
2025-04-07,Extreme Fear,-2.0,14460253.14,34527.370305,2814,651.4553059500641
2025-04-08,Extreme Fear,-2.0,8869391.4,34899.394798,943,299.82321782812363
2025-04-09,Extreme Fear,-2.0,28556806.47,43120.444797,3967,768.8032668175019
2025-04-10,Fear,-1.0,28741953.29,158261.822261,2127,528.5261250033769
2025-04-11,Fear,-1.0,11319327.07,126406.479081,1096,1053.703425023061
2025-04-12,Fear,-1.0,55914617.49,410419.694533,2109,3804.4483148577447
2025-04-13,Neutral,0.0,14171154.79,48696.021521,1321,312.0512492817143
2025-04-14,Fear,-1.0,13079972.98,45680.443063,890,371.3131179694784
2025-04-15,Fear,-1.0,20752168.24,72357.706282,1131,509.9926590211078
2025-04-16,Fear,-1.0,36502715.9,58631.730257,1608,398.1610312928065
2025-04-17,Fear,-1.0,2604551.51,5427.919886,1031,35.53346284252171
2025-04-18,Fear,-1.0,24610650.46,4880.4047439999995,1894,859.4371749589807
2025-04-19,Fear,-1.0,32706462.71,71950.577495,2786,250.8012104737391
2025-04-20,Fear,-1.0,12126094.05,25060.341936,1982,302.1540722308167
2025-04-21,Fear,-1.0,42104054.84,34369.267906999994,1718,542.9010428308851
2025-04-22,Neutral,0.0,33753625.24,58652.763578,2998,373.4606094578802
2025-04-23,Greed,1.0,30682443.79,-419020.225731,6159,1461.7777309431785
2025-04-24,Greed,1.0,35088918.64,50704.395965,2232,155.5360185297309
2025-04-25,Greed,1.0,27749455.78,20218.859206,1653,77.93985191492679
2025-04-26,Greed,1.0,11948127.77,-4125.753942,1131,52.04454647609949
2025-04-27,Greed,1.0,487537.69,2702.067468,337,45.32483984864426
2025-04-28,Neutral,0.0,26124921.49,36906.813759,1379,381.983103446108
2025-04-29,Greed,1.0,34089511.66,125749.613427,2243,420.73601102444695
2025-04-30,Greed,1.0,12693878.85,14003.797269,1113,64.65423825477585
2025-05-01,Neutral,0.0,10720240.52,54536.829297000004,1230,972.822640253054
